
Importing genotype file... 29%|███████▏                 |  ETA: 0:00:12[K
Importing genotype file... 66%|████████████████▋        |  ETA: 0:00:05[K
Importing genotype file...100%|█████████████████████████| Time: 0:00:14[K

importing reference data...  0%|                        |  ETA: 1:12:12[K
importing reference data...  0%|                        |  ETA: 1:22:50[K
importing reference data...  0%|▏                       |  ETA: 1:07:37[K
importing reference data...  1%|▏                       |  ETA: 1:01:13[K
importing reference data...  1%|▏                       |  ETA: 1:01:09[K
importing reference data...  1%|▎                       |  ETA: 1:03:17[K
importing reference data...  1%|▎                       |  ETA: 1:05:54[K
importing reference data...  1%|▎                       |  ETA: 1:07:52[K
importing reference data...  1%|▎                       |  ETA: 1:08:56[K
importing reference data...  1%|▎                       |  ETA: 1:09:49[K
importing reference data...  1%|▎                       |  ETA: 1:10:35[K
importing reference data...  1%|▍                       |  ETA: 1:12:08[K
importing reference data...  1%|▍                       |  ETA: 1:11:25[K
importing reference data...  2%|▍                       |  ETA: 1:12:22[K
importing reference data...  2%|▍                       |  ETA: 1:12:45[K
importing reference data...  2%|▍                       |  ETA: 1:13:04[K
importing reference data...  2%|▌                       |  ETA: 1:12:45[K
importing reference data...  2%|▌                       |  ETA: 1:13:36[K
importing reference data...  2%|▌                       |  ETA: 1:13:59[K
importing reference data...  2%|▌                       |  ETA: 1:14:26[K
importing reference data...  2%|▌                       |  ETA: 1:13:51[K
importing reference data...  2%|▋                       |  ETA: 1:13:43[K
importing reference data...  3%|▋                       |  ETA: 1:13:57[K
importing reference data...  3%|▋                       |  ETA: 1:13:10[K
importing reference data...  3%|▋                       |  ETA: 1:12:24[K
importing reference data...  3%|▊                       |  ETA: 1:12:02[K
importing reference data...  3%|▊                       |  ETA: 1:12:41[K
importing reference data...  3%|▊                       |  ETA: 1:13:19[K
importing reference data...  3%|▊                       |  ETA: 1:13:13[K
importing reference data...  3%|▊                       |  ETA: 1:13:24[K
importing reference data...  3%|▊                       |  ETA: 1:14:05[K
importing reference data...  3%|▉                       |  ETA: 1:14:27[K
importing reference data...  4%|▉                       |  ETA: 1:14:29[K
importing reference data...  4%|▉                       |  ETA: 1:14:26[K
importing reference data...  4%|▉                       |  ETA: 1:13:51[K
importing reference data...  4%|▉                       |  ETA: 1:14:23[K
importing reference data...  4%|█                       |  ETA: 1:14:37[K
importing reference data...  4%|█                       |  ETA: 1:14:30[K
importing reference data...  4%|█                       |  ETA: 1:14:16[K
importing reference data...  4%|█                       |  ETA: 1:14:05[K
importing reference data...  4%|█                       |  ETA: 1:14:01[K
importing reference data...  4%|█▏                      |  ETA: 1:14:39[K
importing reference data...  5%|█▏                      |  ETA: 1:15:20[K
importing reference data...  5%|█▏                      |  ETA: 1:16:00[K
importing reference data...  5%|█▏                      |  ETA: 1:16:39[K
importing reference data...  5%|█▏                      |  ETA: 1:16:52[K
importing reference data...  5%|█▏                      |  ETA: 1:17:28[K
importing reference data...  5%|█▏                      |  ETA: 1:17:51[K
importing reference data...  5%|█▎                      |  ETA: 1:18:12[K
importing reference data...  5%|█▎                      |  ETA: 1:18:23[K
importing reference data...  5%|█▎                      |  ETA: 1:18:26[K
importing reference data...  5%|█▎                      |  ETA: 1:18:52[K
importing reference data...  5%|█▎                      |  ETA: 1:19:23[K
importing reference data...  5%|█▎                      |  ETA: 1:19:43[K
importing reference data...  5%|█▎                      |  ETA: 1:19:46[K
importing reference data...  6%|█▍                      |  ETA: 1:19:39[K
importing reference data...  6%|█▍                      |  ETA: 1:19:34[K
importing reference data...  6%|█▍                      |  ETA: 1:19:25[K
importing reference data...  6%|█▍                      |  ETA: 1:19:42[K
importing reference data...  6%|█▍                      |  ETA: 1:20:05[K
importing reference data...  6%|█▍                      |  ETA: 1:20:27[K
importing reference data...  6%|█▌                      |  ETA: 1:20:28[K
importing reference data...  6%|█▌                      |  ETA: 1:20:30[K
importing reference data...  6%|█▌                      |  ETA: 1:20:35[K
importing reference data...  6%|█▌                      |  ETA: 1:20:28[K
importing reference data...  6%|█▌                      |  ETA: 1:20:25[K
importing reference data...  6%|█▌                      |  ETA: 1:20:24[K
importing reference data...  7%|█▋                      |  ETA: 1:20:24[K
importing reference data...  7%|█▋                      |  ETA: 1:20:46[K
importing reference data...  7%|█▋                      |  ETA: 1:21:08[K
importing reference data...  7%|█▋                      |  ETA: 1:21:28[K
importing reference data...  7%|█▋                      |  ETA: 1:21:50[K
importing reference data...  7%|█▋                      |  ETA: 1:22:08[K
importing reference data...  7%|█▋                      |  ETA: 1:22:28[K
importing reference data...  7%|█▋                      |  ETA: 1:22:49[K
importing reference data...  7%|█▊                      |  ETA: 1:23:07[K
importing reference data...  7%|█▊                      |  ETA: 1:23:02[K
importing reference data...  7%|█▊                      |  ETA: 1:22:58[K
importing reference data...  7%|█▊                      |  ETA: 1:23:02[K
importing reference data...  7%|█▊                      |  ETA: 1:23:19[K
importing reference data...  8%|█▊                      |  ETA: 1:23:14[K
importing reference data...  8%|█▉                      |  ETA: 1:22:57[K
importing reference data...  8%|█▉                      |  ETA: 1:22:41[K
importing reference data...  8%|█▉                      |  ETA: 1:22:24[K
importing reference data...  8%|█▉                      |  ETA: 1:22:08[K
importing reference data...  8%|█▉                      |  ETA: 1:21:52[K
importing reference data...  8%|██                      |  ETA: 1:21:35[K
importing reference data...  8%|██                      |  ETA: 1:21:16[K
importing reference data...  8%|██                      |  ETA: 1:20:56[K
importing reference data...  9%|██                      |  ETA: 1:20:37[K
importing reference data...  9%|██▏                     |  ETA: 1:20:17[K
importing reference data...  9%|██▏                     |  ETA: 1:19:57[K
importing reference data...  9%|██▏                     |  ETA: 1:19:40[K
importing reference data...  9%|██▏                     |  ETA: 1:19:24[K
importing reference data...  9%|██▏                     |  ETA: 1:19:07[K
importing reference data...  9%|██▎                     |  ETA: 1:18:52[K
importing reference data...  9%|██▎                     |  ETA: 1:18:39[K
importing reference data...  9%|██▎                     |  ETA: 1:18:26[K
importing reference data... 10%|██▎                     |  ETA: 1:18:11[K
importing reference data... 10%|██▍                     |  ETA: 1:17:58[K
importing reference data... 10%|██▍                     |  ETA: 1:17:47[K
importing reference data... 10%|██▍                     |  ETA: 1:17:35[K
importing reference data... 10%|██▍                     |  ETA: 1:17:22[K
importing reference data... 10%|██▍                     |  ETA: 1:17:07[K
importing reference data... 10%|██▌                     |  ETA: 1:16:55[K
importing reference data... 10%|██▌                     |  ETA: 1:16:41[K
importing reference data... 10%|██▌                     |  ETA: 1:16:27[K
importing reference data... 11%|██▌                     |  ETA: 1:16:14[K
importing reference data... 11%|██▌                     |  ETA: 1:16:03[K
importing reference data... 11%|██▋                     |  ETA: 1:15:53[K
importing reference data... 11%|██▋                     |  ETA: 1:15:42[K
importing reference data... 11%|██▋                     |  ETA: 1:15:35[K
importing reference data... 11%|██▋                     |  ETA: 1:15:37[K
importing reference data... 11%|██▋                     |  ETA: 1:15:31[K
importing reference data... 11%|██▊                     |  ETA: 1:15:23[K
importing reference data... 11%|██▊                     |  ETA: 1:15:20[K
importing reference data... 11%|██▊                     |  ETA: 1:15:13[K
importing reference data... 12%|██▊                     |  ETA: 1:15:09[K
importing reference data... 12%|██▊                     |  ETA: 1:15:06[K
importing reference data... 12%|██▉                     |  ETA: 1:15:02[K
importing reference data... 12%|██▉                     |  ETA: 1:14:58[K
importing reference data... 12%|██▉                     |  ETA: 1:14:59[K
importing reference data... 12%|██▉                     |  ETA: 1:14:58[K
importing reference data... 12%|██▉                     |  ETA: 1:14:52[K
importing reference data... 12%|██▉                     |  ETA: 1:14:50[K
importing reference data... 12%|███                     |  ETA: 1:14:51[K
importing reference data... 12%|███                     |  ETA: 1:14:46[K
importing reference data... 13%|███                     |  ETA: 1:14:41[K
importing reference data... 13%|███                     |  ETA: 1:14:48[K
importing reference data... 13%|███                     |  ETA: 1:14:46[K
importing reference data... 13%|███                     |  ETA: 1:14:54[K
importing reference data... 13%|███▏                    |  ETA: 1:14:52[K
importing reference data... 13%|███▏                    |  ETA: 1:14:52[K
importing reference data... 13%|███▏                    |  ETA: 1:14:56[K
importing reference data... 13%|███▏                    |  ETA: 1:14:55[K
importing reference data... 13%|███▏                    |  ETA: 1:14:52[K
importing reference data... 13%|███▏                    |  ETA: 1:14:49[K
importing reference data... 13%|███▎                    |  ETA: 1:14:55[K
importing reference data... 13%|███▎                    |  ETA: 1:14:50[K
importing reference data... 14%|███▎                    |  ETA: 1:14:45[K
importing reference data... 14%|███▎                    |  ETA: 1:14:40[K
importing reference data... 14%|███▎                    |  ETA: 1:14:40[K
importing reference data... 14%|███▎                    |  ETA: 1:14:35[K
importing reference data... 14%|███▍                    |  ETA: 1:14:44[K
importing reference data... 14%|███▍                    |  ETA: 1:14:37[K
importing reference data... 14%|███▍                    |  ETA: 1:14:31[K
importing reference data... 14%|███▍                    |  ETA: 1:14:35[K
importing reference data... 14%|███▍                    |  ETA: 1:14:40[K
importing reference data... 14%|███▍                    |  ETA: 1:14:35[K
importing reference data... 14%|███▌                    |  ETA: 1:14:30[K
importing reference data... 14%|███▌                    |  ETA: 1:14:32[K
importing reference data... 15%|███▌                    |  ETA: 1:14:34[K
importing reference data... 15%|███▌                    |  ETA: 1:14:30[K
importing reference data... 15%|███▌                    |  ETA: 1:14:37[K
importing reference data... 15%|███▌                    |  ETA: 1:14:42[K
importing reference data... 15%|███▋                    |  ETA: 1:14:32[K
importing reference data... 15%|███▋                    |  ETA: 1:14:28[K
importing reference data... 15%|███▋                    |  ETA: 1:14:20[K
importing reference data... 15%|███▋                    |  ETA: 1:14:12[K
importing reference data... 15%|███▋                    |  ETA: 1:14:08[K
importing reference data... 15%|███▋                    |  ETA: 1:14:00[K
importing reference data... 15%|███▊                    |  ETA: 1:14:00[K
importing reference data... 16%|███▊                    |  ETA: 1:14:01[K
importing reference data... 16%|███▊                    |  ETA: 1:13:57[K
importing reference data... 16%|███▊                    |  ETA: 1:13:48[K
importing reference data... 16%|███▊                    |  ETA: 1:13:44[K
importing reference data... 16%|███▉                    |  ETA: 1:13:41[K
importing reference data... 16%|███▉                    |  ETA: 1:13:34[K
importing reference data... 16%|███▉                    |  ETA: 1:13:40[K
importing reference data... 16%|███▉                    |  ETA: 1:13:47[K
importing reference data... 16%|███▉                    |  ETA: 1:13:53[K
importing reference data... 16%|███▉                    |  ETA: 1:13:57[K
importing reference data... 16%|███▉                    |  ETA: 1:14:02[K
importing reference data... 16%|███▉                    |  ETA: 1:14:08[K
importing reference data... 16%|████                    |  ETA: 1:14:13[K
importing reference data... 16%|████                    |  ETA: 1:14:19[K
importing reference data... 17%|████                    |  ETA: 1:14:25[K
importing reference data... 17%|████                    |  ETA: 1:14:26[K
importing reference data... 17%|████                    |  ETA: 1:14:18[K
importing reference data... 17%|████                    |  ETA: 1:14:12[K
importing reference data... 17%|████                    |  ETA: 1:14:07[K
importing reference data... 17%|████▏                   |  ETA: 1:14:04[K
importing reference data... 17%|████▏                   |  ETA: 1:14:02[K
importing reference data... 17%|████▏                   |  ETA: 1:13:57[K
importing reference data... 17%|████▏                   |  ETA: 1:13:56[K
importing reference data... 17%|████▏                   |  ETA: 1:13:50[K
importing reference data... 17%|████▎                   |  ETA: 1:13:44[K
importing reference data... 18%|████▎                   |  ETA: 1:13:39[K
importing reference data... 18%|████▎                   |  ETA: 1:13:33[K
importing reference data... 18%|████▎                   |  ETA: 1:13:28[K
importing reference data... 18%|████▎                   |  ETA: 1:13:24[K
importing reference data... 18%|████▎                   |  ETA: 1:13:22[K
importing reference data... 18%|████▍                   |  ETA: 1:13:17[K
importing reference data... 18%|████▍                   |  ETA: 1:13:11[K
importing reference data... 18%|████▍                   |  ETA: 1:13:09[K
importing reference data... 18%|████▍                   |  ETA: 1:13:04[K
importing reference data... 18%|████▍                   |  ETA: 1:12:57[K
importing reference data... 18%|████▍                   |  ETA: 1:12:54[K
importing reference data... 19%|████▌                   |  ETA: 1:12:52[K
importing reference data... 19%|████▌                   |  ETA: 1:12:46[K
importing reference data... 19%|████▌                   |  ETA: 1:12:45[K
importing reference data... 19%|████▌                   |  ETA: 1:12:40[K
importing reference data... 19%|████▌                   |  ETA: 1:12:44[K
importing reference data... 19%|████▌                   |  ETA: 1:12:39[K
importing reference data... 19%|████▋                   |  ETA: 1:12:36[K
importing reference data... 19%|████▋                   |  ETA: 1:12:32[K
importing reference data... 19%|████▋                   |  ETA: 1:12:26[K
importing reference data... 19%|████▋                   |  ETA: 1:12:21[K
importing reference data... 19%|████▋                   |  ETA: 1:12:16[K
importing reference data... 20%|████▋                   |  ETA: 1:12:11[K
importing reference data... 20%|████▊                   |  ETA: 1:12:08[K
importing reference data... 20%|████▊                   |  ETA: 1:12:07[K
importing reference data... 20%|████▊                   |  ETA: 1:12:07[K
importing reference data... 20%|████▊                   |  ETA: 1:12:04[K
importing reference data... 20%|████▊                   |  ETA: 1:12:02[K
importing reference data... 20%|████▊                   |  ETA: 1:12:00[K
importing reference data... 20%|████▉                   |  ETA: 1:11:56[K
importing reference data... 20%|████▉                   |  ETA: 1:11:50[K
importing reference data... 20%|████▉                   |  ETA: 1:11:48[K
importing reference data... 20%|████▉                   |  ETA: 1:11:48[K
importing reference data... 20%|████▉                   |  ETA: 1:11:48[K
importing reference data... 21%|████▉                   |  ETA: 1:11:45[K
importing reference data... 21%|█████                   |  ETA: 1:11:42[K
importing reference data... 21%|█████                   |  ETA: 1:11:44[K
importing reference data... 21%|█████                   |  ETA: 1:11:43[K
importing reference data... 21%|█████                   |  ETA: 1:11:41[K
importing reference data... 21%|█████                   |  ETA: 1:11:38[K
importing reference data... 21%|█████                   |  ETA: 1:11:36[K
importing reference data... 21%|█████                   |  ETA: 1:11:30[K
importing reference data... 21%|█████▏                  |  ETA: 1:11:25[K
importing reference data... 21%|█████▏                  |  ETA: 1:11:22[K
importing reference data... 21%|█████▏                  |  ETA: 1:11:19[K
importing reference data... 21%|█████▏                  |  ETA: 1:11:18[K
importing reference data... 21%|█████▏                  |  ETA: 1:11:18[K
importing reference data... 22%|█████▏                  |  ETA: 1:11:15[K
importing reference data... 22%|█████▎                  |  ETA: 1:11:15[K
importing reference data... 22%|█████▎                  |  ETA: 1:11:13[K
importing reference data... 22%|█████▎                  |  ETA: 1:11:10[K
importing reference data... 22%|█████▎                  |  ETA: 1:11:08[K
importing reference data... 22%|█████▎                  |  ETA: 1:11:03[K
importing reference data... 22%|█████▎                  |  ETA: 1:11:01[K
importing reference data... 22%|█████▍                  |  ETA: 1:10:58[K
importing reference data... 22%|█████▍                  |  ETA: 1:10:58[K
importing reference data... 22%|█████▍                  |  ETA: 1:10:55[K
importing reference data... 22%|█████▍                  |  ETA: 1:10:52[K
importing reference data... 22%|█████▍                  |  ETA: 1:10:51[K
importing reference data... 23%|█████▍                  |  ETA: 1:10:48[K
importing reference data... 23%|█████▍                  |  ETA: 1:10:44[K
importing reference data... 23%|█████▌                  |  ETA: 1:10:42[K
importing reference data... 23%|█████▌                  |  ETA: 1:10:41[K
importing reference data... 23%|█████▌                  |  ETA: 1:10:37[K
importing reference data... 23%|█████▌                  |  ETA: 1:10:36[K
importing reference data... 23%|█████▌                  |  ETA: 1:10:32[K
