
Importing genotype file... 15%|███▊                     |  ETA: 0:00:28[K
Importing genotype file... 33%|████████▎                |  ETA: 0:00:20[K
Importing genotype file... 51%|████████████▊            |  ETA: 0:00:15[K
Importing genotype file... 69%|█████████████████▏       |  ETA: 0:00:09[K
Importing genotype file... 86%|█████████████████████▌   |  ETA: 0:00:04[K
Importing genotype file...100%|█████████████████████████| Time: 0:00:29[K

importing reference data...  0%|                        |  ETA: 1:23:25[K
importing reference data...  0%|                        |  ETA: 1:17:34[K
importing reference data...  0%|▏                       |  ETA: 1:15:47[K
importing reference data...  0%|▏                       |  ETA: 1:14:52[K
importing reference data...  1%|▏                       |  ETA: 1:14:17[K
importing reference data...  1%|▏                       |  ETA: 1:13:53[K
importing reference data...  1%|▎                       |  ETA: 1:13:37[K
importing reference data...  1%|▎                       |  ETA: 1:13:26[K
importing reference data...  1%|▎                       |  ETA: 1:13:17[K
importing reference data...  1%|▎                       |  ETA: 1:13:08[K
importing reference data...  1%|▎                       |  ETA: 1:12:59[K
importing reference data...  1%|▍                       |  ETA: 1:12:53[K
importing reference data...  1%|▍                       |  ETA: 1:12:47[K
importing reference data...  2%|▍                       |  ETA: 1:12:40[K
importing reference data...  2%|▍                       |  ETA: 1:12:34[K
importing reference data...  2%|▍                       |  ETA: 1:12:29[K
importing reference data...  2%|▌                       |  ETA: 1:12:25[K
importing reference data...  2%|▌                       |  ETA: 1:12:21[K
importing reference data...  2%|▌                       |  ETA: 1:12:17[K
importing reference data...  2%|▌                       |  ETA: 1:12:14[K
importing reference data...  2%|▋                       |  ETA: 1:12:12[K
importing reference data...  2%|▋                       |  ETA: 1:12:08[K
importing reference data...  3%|▋                       |  ETA: 1:12:05[K
importing reference data...  3%|▋                       |  ETA: 1:12:02[K
importing reference data...  3%|▋                       |  ETA: 1:11:59[K
importing reference data...  3%|▊                       |  ETA: 1:11:56[K
importing reference data...  3%|▊                       |  ETA: 1:11:52[K
importing reference data...  3%|▊                       |  ETA: 1:11:42[K
importing reference data...  3%|▊                       |  ETA: 1:11:19[K
importing reference data...  3%|▉                       |  ETA: 1:11:05[K
importing reference data...  4%|▉                       |  ETA: 1:11:06[K
importing reference data...  4%|▉                       |  ETA: 1:11:07[K
importing reference data...  4%|▉                       |  ETA: 1:11:07[K
importing reference data...  4%|▉                       |  ETA: 1:11:07[K
importing reference data...  4%|█                       |  ETA: 1:11:07[K
importing reference data...  4%|█                       |  ETA: 1:11:07[K
importing reference data...  4%|█                       |  ETA: 1:11:06[K
importing reference data...  4%|█                       |  ETA: 1:11:06[K
importing reference data...  4%|█                       |  ETA: 1:11:05[K
importing reference data...  4%|█▏                      |  ETA: 1:11:04[K
importing reference data...  5%|█▏                      |  ETA: 1:11:03[K
importing reference data...  5%|█▏                      |  ETA: 1:11:02[K
importing reference data...  5%|█▏                      |  ETA: 1:11:01[K
importing reference data...  5%|█▏                      |  ETA: 1:11:00[K
importing reference data...  5%|█▎                      |  ETA: 1:10:59[K
importing reference data...  5%|█▎                      |  ETA: 1:10:57[K
importing reference data...  5%|█▎                      |  ETA: 1:10:56[K
importing reference data...  5%|█▎                      |  ETA: 1:10:55[K
importing reference data...  5%|█▎                      |  ETA: 1:10:53[K
importing reference data...  6%|█▍                      |  ETA: 1:10:52[K
importing reference data...  6%|█▍                      |  ETA: 1:10:50[K
importing reference data...  6%|█▍                      |  ETA: 1:10:48[K
importing reference data...  6%|█▍                      |  ETA: 1:10:47[K
importing reference data...  6%|█▍                      |  ETA: 1:10:45[K
importing reference data...  6%|█▌                      |  ETA: 1:10:43[K
importing reference data...  6%|█▌                      |  ETA: 1:10:41[K
