
Importing genotype file... 14%|███▌                     |  ETA: 0:00:31[K
Importing genotype file... 32%|████████                 |  ETA: 0:00:21[K
Importing genotype file... 50%|████████████▌            |  ETA: 0:00:15[K
Importing genotype file... 68%|████████████████▉        |  ETA: 0:00:10[K
Importing genotype file... 85%|█████████████████████▎   |  ETA: 0:00:04[K
Importing genotype file...100%|█████████████████████████| Time: 0:00:29[K

importing reference data...  0%|                        |  ETA: 3:10:10[K
importing reference data...  0%|                        |  ETA: 3:06:41[K
importing reference data...  0%|                        |  ETA: 3:05:28[K
importing reference data...  0%|                        |  ETA: 3:08:01[K
importing reference data...  0%|                        |  ETA: 3:07:20[K
importing reference data...  0%|▏                       |  ETA: 3:05:46[K
importing reference data...  0%|▏                       |  ETA: 3:06:11[K
importing reference data...  0%|▏                       |  ETA: 3:03:48[K
importing reference data...  0%|▏                       |  ETA: 3:03:19[K
importing reference data...  0%|▏                       |  ETA: 3:02:47[K
importing reference data...  1%|▏                       |  ETA: 3:01:10[K
importing reference data...  1%|▏                       |  ETA: 3:01:02[K
importing reference data...  1%|▏                       |  ETA: 3:00:42[K
importing reference data...  1%|▏                       |  ETA: 2:59:36[K
importing reference data...  1%|▏                       |  ETA: 2:59:35[K
importing reference data...  1%|▏                       |  ETA: 2:59:38[K
importing reference data...  1%|▎                       |  ETA: 2:58:59[K
importing reference data...  1%|▎                       |  ETA: 2:58:59[K
importing reference data...  1%|▎                       |  ETA: 2:58:26[K
importing reference data...  1%|▎                       |  ETA: 2:58:48[K
importing reference data...  1%|▎                       |  ETA: 2:58:18[K
importing reference data...  1%|▎                       |  ETA: 2:58:25[K
importing reference data...  1%|▎                       |  ETA: 2:58:19[K
importing reference data...  1%|▎                       |  ETA: 2:57:49[K
importing reference data...  1%|▎                       |  ETA: 2:57:59[K
importing reference data...  1%|▎                       |  ETA: 2:57:40[K
importing reference data...  1%|▎                       |  ETA: 2:57:57[K
importing reference data...  1%|▍                       |  ETA: 2:57:42[K
importing reference data...  1%|▍                       |  ETA: 2:57:54[K
importing reference data...  1%|▍                       |  ETA: 2:57:48[K
importing reference data...  1%|▍                       |  ETA: 2:57:55[K
importing reference data...  1%|▍                       |  ETA: 2:57:34[K
importing reference data...  2%|▍                       |  ETA: 2:57:46[K
importing reference data...  2%|▍                       |  ETA: 2:57:38[K
importing reference data...  2%|▍                       |  ETA: 2:57:36[K
importing reference data...  2%|▍                       |  ETA: 2:57:48[K
importing reference data...  2%|▍                       |  ETA: 2:57:33[K
importing reference data...  2%|▍                       |  ETA: 2:57:40[K
importing reference data...  2%|▍                       |  ETA: 2:57:27[K
importing reference data...  2%|▌                       |  ETA: 2:57:33[K
importing reference data...  2%|▌                       |  ETA: 2:57:18[K
importing reference data...  2%|▌                       |  ETA: 2:57:24[K
importing reference data...  2%|▌                       |  ETA: 2:57:09[K
importing reference data...  2%|▌                       |  ETA: 2:57:17[K
importing reference data...  2%|▌                       |  ETA: 2:57:06[K
importing reference data...  2%|▌                       |  ETA: 2:57:08[K
importing reference data...  2%|▌                       |  ETA: 2:56:48[K
importing reference data...  2%|▌                       |  ETA: 2:56:45[K
importing reference data...  2%|▌                       |  ETA: 2:56:37[K
importing reference data...  2%|▌                       |  ETA: 2:56:23[K
importing reference data...  2%|▋                       |  ETA: 2:56:27[K
importing reference data...  2%|▋                       |  ETA: 2:56:13[K
importing reference data...  2%|▋                       |  ETA: 2:56:18[K
importing reference data...  3%|▋                       |  ETA: 2:56:07[K
importing reference data...  3%|▋                       |  ETA: 2:56:11[K
importing reference data...  3%|▋                       |  ETA: 2:56:02[K
importing reference data...  3%|▋                       |  ETA: 2:56:05[K
importing reference data...  3%|▋                       |  ETA: 2:55:50[K
importing reference data...  3%|▋                       |  ETA: 2:55:53[K
importing reference data...  3%|▋                       |  ETA: 2:55:43[K
importing reference data...  3%|▋                       |  ETA: 2:55:46[K
importing reference data...  3%|▊                       |  ETA: 2:55:38[K
importing reference data...  3%|▊                       |  ETA: 2:55:42[K
importing reference data...  3%|▊                       |  ETA: 2:55:31[K
importing reference data...  3%|▊                       |  ETA: 2:55:34[K
importing reference data...  3%|▊                       |  ETA: 2:55:23[K
importing reference data...  3%|▊                       |  ETA: 2:55:25[K
importing reference data...  3%|▊                       |  ETA: 2:55:14[K
importing reference data...  3%|▊                       |  ETA: 2:55:15[K
importing reference data...  3%|▊                       |  ETA: 2:55:04[K
importing reference data...  3%|▊                       |  ETA: 2:55:05[K
importing reference data...  3%|▊                       |  ETA: 2:54:56[K
importing reference data...  3%|▉                       |  ETA: 2:54:59[K
importing reference data...  3%|▉                       |  ETA: 2:54:56[K
importing reference data...  3%|▉                       |  ETA: 2:54:52[K
importing reference data...  4%|▉                       |  ETA: 2:54:59[K
importing reference data...  4%|▉                       |  ETA: 2:54:50[K
importing reference data...  4%|▉                       |  ETA: 2:54:51[K
importing reference data...  4%|▉                       |  ETA: 2:54:44[K
importing reference data...  4%|▉                       |  ETA: 2:54:46[K
importing reference data...  4%|▉                       |  ETA: 2:54:41[K
importing reference data...  4%|▉                       |  ETA: 2:54:35[K
importing reference data...  4%|▉                       |  ETA: 2:54:42[K
importing reference data...  4%|▉                       |  ETA: 2:54:40[K
importing reference data...  4%|█                       |  ETA: 2:54:35[K
importing reference data...  4%|█                       |  ETA: 2:54:35[K
importing reference data...  4%|█                       |  ETA: 2:54:20[K
importing reference data...  4%|█                       |  ETA: 2:54:17[K
importing reference data...  4%|█                       |  ETA: 2:54:11[K
